Bootstrap inversion results (2sigma uncertainty)
Station: WC03
Lat:   -5.70770 deg (0.000013) 
Lon:   -134.09131 deg (0.000015) 
X:     -28.8 m (1.6) 
Y:    15.2 m (1.4) 
Depth: -4483.5 m (6.8) 
TAT:   13.0 ms (0.000000) 
Water Vel.: 1507.0 m/s (2.012745)
Drift Lon: -28.782790 m (1.640501) 
Drift Lat: 15.246044 m (1.447520) 
Drift:    32.582777 m (1.340765) 
Drift Azi: 297.920257 deg (3.032674)
dz: 6.530471 m (6.823169)

RMS:  1.4241 ms (0.358823)

Bad pings Removed: 2
===================================================
       Lat        Lon       Range (m)    Residual (s) Doppler Vel. (m/s)  TWT corr. (ms) 
  1:  -5.705850 -134.093805 4496.647916   3.972751   0.000000   0.000000
  2:  -5.705850 -134.093805 4496.647916  -1.496012  -0.034803  -0.138103
  3:  -5.706273 -134.093505 4492.837810  -0.513528  -0.063601  -0.252187
  4:  -5.706772 -134.093118 4489.122229  -1.469209  -0.054408  -0.215536
  5:  -5.707555 -134.092832 4486.667046  -0.359548  -0.014826  -0.058704
  6:  -5.708542 -134.092862 4487.724045   1.079262   0.060817   0.240898
  7:  -5.709680 -134.093425 4494.912074  -2.116562   0.191923   0.761229
  8:  -5.710600 -134.094958 4513.039937  -0.355589   0.394546   1.571474
  9:  -5.711332 -134.096932 4544.270896   1.050452   0.623526   2.500939
 10:  -5.712070 -134.098982 4588.790040   0.956950   0.834803   3.381103
 11:  -5.713035 -134.100848 4643.884392  -1.001983   1.018524   4.173467
 12:  -5.714982 -134.104492 4783.471665   3.292237   1.290474   5.451114
 13:  -5.718332 -134.107925 4987.037273   1.166529   0.475434   2.092946
 14:  -5.729473 -134.089637 5092.373147  -0.292562   0.375401   1.686653
 15:  -5.729188 -134.087642 5090.407288  -1.465526  -0.307572  -1.380917
 16:  -5.726807 -134.084257 5017.500352   2.647381  -0.561920  -2.489316
 17:  -5.725347 -134.082980 4975.956522   0.149594  -0.678648  -2.979971
 18:  -5.723712 -134.081717 4936.098779  -1.755025  -0.604696  -2.632879
 19:  -5.719640 -134.078702 4877.993161   0.198925  -0.202450  -0.871459
 20:  -5.717892 -134.077468 4870.522755  -0.843187  -0.055763  -0.239620
 21:  -5.716077 -134.076282 4871.376786   0.918768   0.035507   0.152659
 22:  -5.714112 -134.075253 4875.169457  -0.987788   0.104913   0.451247
 23:  -5.712147 -134.074407 4883.530753  -0.138121   0.072255   0.311358
 24:  -5.710057 -134.073987 4883.799178  -1.427433  -0.092900  -0.400241
 25:  -5.707820 -134.074083 4872.668907   0.244625  -0.172692  -0.742532
 26:  -5.705458 -134.074435 4863.863374  -1.904739  -0.043622  -0.187165
 27:  -5.703177 -134.074822 4867.008266  -0.203119   0.079881   0.343053
 28:  -5.701015 -134.075420 4873.035682   0.730559  -0.026553  -0.114187
 29:  -5.699027 -134.076648 4864.109440   1.527925  -0.141605  -0.607947
 30:  -5.697183 -134.078140 4856.216751  -0.836531  -0.059948  -0.256848
 31:  -5.695565 -134.079620 4855.899877   2.356352  -0.018700  -0.080162
 32:  -5.694242 -134.081260 4853.507442   0.650105  -0.070203  -0.300705
 33:  -5.693163 -134.083165 4847.726807   0.360254  -0.029621  -0.126722
 34:  -5.692172 -134.085115 4849.948128   1.327055  -0.006064  -0.025959
 35:  -5.691568 -134.087197 4846.887888  -0.471640  -0.091501  -0.391306
 36:  -5.691353 -134.089368 4839.047843  -0.087704  -0.029581  -0.126315
 37:  -5.691137 -134.091547 4843.349008   1.110825   0.053189   0.227372
 38:  -5.691260 -134.093783 4845.888080  -0.154701   0.030607   0.130877
 39:  -5.691695 -134.095832 4846.218615   0.358648  -0.021160  -0.090496
 40:  -5.692447 -134.097748 4843.163672   0.400524   0.020600   0.088048
 41:  -5.693240 -134.099632 4848.610734  -1.635109   0.038950   0.166580
 42:  -5.694402 -134.101365 4848.245533  -1.201070  -0.057997  -0.248052
 43:  -5.695827 -134.102768 4841.199407   0.024907  -0.136919  -0.584920
 44:  -5.697648 -134.104037 4829.604420  -1.453159  -0.240899  -1.026364
 45:  -5.698920 -134.104278 4807.114162  -2.490917  -0.382448  -1.621445
 46:  -5.699865 -134.104133 4782.300001   0.183042  -0.513294  -2.166144
 47:  -5.701277 -134.102240 4698.119104  -0.045355  -0.546903  -2.267406
