Bootstrap Inversion Results (± 2σ uncertainty)

   Station: CC03 
       Lat:    -4.88159 ° ± 0.00002
       Lon:  -132.68896 ° ± 0.00001
         X:    12.16748 m ± 1.56071
         Y:    90.25124 m ± 2.70002
     Depth: -4740.28202 m ± 5.11093
Water Vel.:  1507.37709 m ± 1.49402
     Drift:    91.07071 m ± 2.75114
  Drift Az:     7.67700 m ± 0.92516
        dz:     9.71798 m ± 5.11093

       RMS:     2.41948 ms ± 0.56906

Bad Pings Removed: 3 
================================================================================ 
       Lat (°)   Lon (°)     Range (m)   Resid (s)  Vr (m/s)  TWT corr. (ms)
  1    -4.88212  -132.69045  4743.88712  -1.78603  -0.00454  -0.01900
  2    -4.88211  -132.69044  4742.86902  -0.74512  -0.00257  -0.01077
  3    -4.88211  -132.69044  4745.51661  -1.69587   0.00010   0.00043
  4    -4.88211  -132.69045  4747.40475  -1.72861   0.00529   0.02214
  5    -4.88210  -132.69061  4743.47965  -0.60385   0.00407   0.01702
  6    -4.88208  -132.69058  4749.91702   0.49911  -0.00954  -0.03992
  7    -4.88243  -132.69023  4743.89531  -0.51674  -0.00472  -0.01973
  8    -4.88314  -132.68971  4746.82150   0.52289   0.03144   0.13158
  9    -4.88396  -132.68903  4749.12439   1.21890   0.08001   0.33514
 10    -4.88476  -132.68833  4754.84215   1.07407   0.11890   0.49868
 11    -4.88547  -132.68781  4762.84796   1.07782   0.14410   0.60529
 12    -4.88619  -132.68724  4770.70373  -0.04436   0.14484   0.60957
 13    -4.88666  -132.68704  4778.35454   2.68369   0.07981   0.33651
 14    -4.88688  -132.68711  4778.65795   0.03013   0.02269   0.09567
 15    -4.88698  -132.68738  4779.18119  -0.32107  -0.00916  -0.03864
 16    -4.88701  -132.68782  4781.72786   1.09075  -0.02195  -0.09255
 17    -4.88701  -132.68838  4779.19592  -1.08489  -0.02341  -0.09866
 18    -4.88694  -132.68904  4775.86197  -0.31660  -0.02810  -0.11843
 19    -4.88674  -132.68966  4775.35726  -1.61077  -0.03714  -0.15642
 20    -4.88644  -132.69021  4771.27520   0.61169  -0.03438  -0.14474
 21    -4.88616  -132.69060  4770.23583   2.21180   0.00963   0.04056
 22    -4.88690  -132.69266  4791.77644  -2.91159  -0.02220  -0.09386
 23    -4.88667  -132.69221  4782.55521  -2.78253  -0.09452  -0.39901
 24    -4.88680  -132.69144  4778.47557  -1.40776  -0.02762  -0.11653
 25    -4.88720  -132.69058  4783.20325  -1.34188   0.04667   0.19691
 26    -4.88770  -132.68970  4788.50330  -0.50094   0.09695   0.40952
 27    -4.88817  -132.68880  4793.53129   0.59723   0.17519   0.74113
 28    -4.88892  -132.68781  4808.22551   0.31959   0.29150   1.23686
